from,to,relation,weight
MiGr,GPre,family,1
MiGr,GiuP,family,1
MiGr,DoCr,family,1
MiGr,AnLR,family,1
MiGr,GiLR,family,1
MiGr,ViPa,family,1
MiGr,AnPu,family,1
MiGr,PiPu,family,1
MiGr,ViPu,family,1
MiGr,SaPr,family,1
MiGr,NiPr,family,1
MiGr,NGre,family,2
MiGr,SaRi,ally,2
MiGr,BePr,ally,2
MiGr,LeBa,ally,2
MiGr,RoMa,family,1
MiGr,SaMa,family,1
MiGr,AnDC,ally,1
MiGr,GiSc,ally,1
MiGr,LeGr,ally,3
MiGr,FrCM,ally,1
MiGr,GiLu,family,1
MiGr,AnCa,ally,2
MiGr,AnGe,ally,1
MiGr,IgMo,ally,1
MiGr,RoRi,ally,1
MiGr,MaAg,ally,1
MiGr,BeBr,ally,1
MiGr,IgSa,ally,1
MiGr,GCal,ally,1
GiGr,MiGr,family,1
GiGr,SaGr,family,1
GiGr,GiuG,family,1
GiGr,GGre,family,1
GiGr,FrBu,family,1
GiGr,ViBu,family,1
GiGr,GiCa,family,1
GiGr,AnLu,family,1
GiGr,GiPa,family,1
GiGr,StPa,family,1
GiGr,GiPr,family,1
GiGr,GPre,family,1
GiGr,GiuP,family,1
GiGr,DoCr,family,1
GiGr,AnLR,family,1
GiGr,GiLR,family,1
GiGr,ViPa,family,1
GiGr,AnPu,family,1
GiGr,PiPu,family,1
GiGr,ViPu,conflict,NA
GiGr,SaPr,family,1
GiGr,NiPr,family,1
GiGr,NGre,family,1
GiGr,SaRi,conflict,NA
GiGr,BePr,ally,1
GiGr,RoMa,family,1
GiGr,SaMa,family,1
GiGr,GiLu,conflict,NA
GiGr,FiMa,ally,2
GiGr,GBPu,ally,1
GiGr,AnDC,ally,1
GiGr,GiSc,ally,1
GiGr,FrCM,ally,1
GiGr,GiGa,ally,1
GiGr,AnGe,ally,1
GiGr,IgMo,ally,1
GiGr,RoRi,ally,1
GiGr,GiMa,ally,1
GiGr,MaAg,ally,1
GiCr,BeBr,ally,1
GiCr,GCal,ally,1
SaGr,MiGr,family,2
SaGr,GiGr,family,1
SaGr,GiuG,family,2
SaGr,GGre,family,2
SaGr,FrBu,family,1
SaGr,ViBu,family,1
SaGr,GiCa,family,1
SaGr,AnLu,family,1
SaGr,GiPa,family,1
SaGr,StPa,family,1
SaGr,GiPr,family,1
SaGr,GPre,family,1
SaGr,GiuP,family,1
SaGr,DoCr,family,1
SaGr,AnLR,family,1
SaGr,GiLR,family,1
SaGr,ViPa,family,1
SaGr,AnPu,family,1
SaGr,PiPu,family,1
SaGr,ViPu,family,1
SaGr,SaPr,family,1
SaGr,NiPr,family,1
SaGr,NGre,family,2
SaGr,GiLu,family,1
SaGr,RoMa,family,1
SaGr,SaMa,family,1
GiuG,MiGr,family,2
GiuG,GiGr,family,1
GiuG,SaGr,family,2
GiuG,GGre,family,2
GiuG,FrBu,family,1
GiuG,ViBu,family,1
GiuG,GiCa,family,1
GiuG,AnLu,family,1
GiuG,GiPa,family,1
GiuG,StPa,family,1
GiuG,GiPr,family,1
GiuG,GPre,family,1
GiuG,GiuP,family,1
GiuG,DoCr,family,1
GiuG,AnLR,family,1
GiuG,GiLR,family,1
GiuG,ViPa,family,1
GiuG,AnPu,family,1
GiuG,PiPu,family,1
GiuG,ViPu,family,1
GiuG,SaPr,family,1
GiuG,NiPr,family,1
GiuG,NGre,family,2
GiuG,GiLu,family,1
GiuG,RoMa,family,1
GiuG,SaMa,family,1
GGre,MiGr,family,2
GGre,GiGr,family,1
GGre,SaGr,family,2
GGre,GiuG,family,2
GGre,FrBu,family,1
GGre,ViBu,family,1
GGre,GiCa,family,1
GGre,AnLu,family,1
GGre,GiPa,family,1
GGre,StPa,family,1
GGre,GiPr,family,1
GGre,GPre,family,1
GGre,GiuP,family,1
GGre,DoCr,family,1
GGre,AnLR,family,1
GGre,GiLR,family,1
GGre,ViPa,family,1
GGre,AnPu,family,1
GGre,PiPu,family,1
GGre,ViPu,family,1
GGre,SaPr,family,1
GGre,NiPr,family,1
GGre,NGre,family,2
GGre,GiLu,family,1
GGre,RoMa,family,1
GGre,SaMa,family,1
FrBu,MiGr,family,1
FrBu,GiGr,family,1
FrBu,SaGr,family,1
FrBu,GiuG,family,1
FrBu,GGre,family,1
FrBu,ViBu,family,2
FrBu,GiCa,family,1
FrBu,AnLu,family,1
FrBu,GiPa,family,1
FrBu,StPa,family,1
FrBu,GiPr,family,1
FrBu,GPre,family,1
FrBu,GiuP,family,1
FrBu,DoCr,family,1
FrBu,AnLR,family,1
FrBu,GiLR,family,1
FrBu,ViPa,family,1
FrBu,AnPu,family,1
FrBu,PiPu,family,1
FrBu,ViPu,family,1
FrBu,SaPr,family,1
FrBu,NiPr,family,1
FrBu,NGre,family,1
FrBu,GiLu,family,1
FrBu,RoMa,family,1
FrBu,SaMa,family,1
ViBu,MiGr,family,1
ViBu,GiGr,family,1
ViBu,SaGr,family,1
ViBu,GiuG,family,1
ViBu,GGre,family,1
ViBu,FrBu,family,2
ViBu,GiCa,family,1
ViBu,AnLu,family,1
ViBu,GiPa,family,1
ViBu,StPa,family,1
ViBu,GiPr,family,1
ViBu,GPre,family,1
ViBu,GiuP,family,1
ViBu,DoCr,family,1
ViBu,AnLR,family,1
ViBu,GiLR,family,1
ViBu,ViPa,family,1
ViBu,AnPu,family,1
ViBu,PiPu,family,1
ViBu,ViPu,family,1
ViBu,SaPr,family,1
ViBu,NiPr,family,1
ViBu,NGre,family,1
ViBu,GiLu,family,1
ViBu,RoMa,family,1
ViBu,SaMa,family,1
GiCa,MiGr,family,1
GiCa,GiGr,family,1
GiCa,SaGr,family,1
GiCa,GiuG,family,1
GiCa,GGre,family,1
GiCa,FrBu,family,1
GiCa,ViBu,family,1
GiCa,AnLu,family,1
GiCa,GiPa,family,1
GiCa,StPa,family,1
GiCa,GiPr,family,1
GiCa,GPre,family,1
GiCa,GiuP,family,1
GiCa,DoCr,family,1
GiCa,AnLR,family,1
GiCa,GiLR,family,1
GiCa,ViPa,family,1
GiCa,AnPu,family,1
GiCa,PiPu,family,1
GiCa,ViPu,family,1
GiCa,SaPr,family,1
GiCa,NiPr,family,1
GiCa,NGre,family,1
GiCa,GiLu,family,1
GiCa,RoMa,family,1
GiCa,SaMa,family,1
GiCa,DoFe,ally,1
DoCr,MiGr,family,1
DoCr,GiGr,family,1
DoCr,SaGr,family,1
DoCr,GiuG,family,1
DoCr,GGre,family,1
DoCr,FrBu,family,1
DoCr,ViBu,family,1
DoCr,AnLu,family,1
DoCr,GiPa,family,1
DoCr,StPa,family,1
DoCr,GiPr,family,1
DoCr,GPre,family,1
DoCr,GiuP,family,1
DoCr,GiCa,family,1
DoCr,AnLR,family,1
DoCr,GiLR,family,1
DoCr,ViPa,family,1
DoCr,AnPu,family,1
DoCr,PiPu,family,1
DoCr,ViPu,family,1
DoCr,SaPr,family,1
DoCr,NiPr,family,1
DoCr,NGre,family,1
DoCr,GiLu,family,1
DoCr,RoMa,family,1
DoCr,SaMa,family,1
DoCr,PaAl,ally,2
DoCr,CaZa,ally,2
DoCr,GiZa,ally,2
DoCr,OnZa,ally,2
AnLR,MiGr,family,1
AnLR,GiGr,family,1
AnLR,SaGr,family,1
AnLR,GiuG,family,1
AnLR,GGre,family,1
AnLR,FrBu,family,1
AnLR,ViBu,family,1
AnLR,AnLu,family,1
AnLR,GiPa,family,1
AnLR,StPa,family,1
AnLR,GiPr,family,1
AnLR,GPre,family,1
AnLR,GiuP,family,1
AnLR,GiCa,family,1
AnLR,DoCr,family,1
AnLR,GiLR,family,2
AnLR,ViPa,family,1
AnLR,AnPu,family,1
AnLR,PiPu,family,1
AnLR,ViPu,family,1
AnLR,SaPr,family,1
AnLR,NiPr,family,1
AnLR,NGre,family,1
AnLR,GiLu,family,1
AnLR,RoMa,family,1
AnLR,SaMa,family,1
GiLR,MiGr,family,1
GiLR,GiGr,family,1
GiLR,SaGr,family,1
GiLR,GiuG,family,1
GiLR,GGre,family,1
GiLR,FrBu,family,1
GiLR,ViBu,family,1
GiLR,AnLu,family,1
GiLR,GiPa,family,1
GiLR,StPa,family,1
GiLR,GiPr,family,1
GiLR,GPre,family,1
GiLR,GiuP,family,1
GiLR,GiCa,family,1
GiLR,DoCr,family,1
GiLR,AnLR,family,2
GiLR,ViPa,family,1
GiLR,AnPu,family,1
GiLR,PiPu,family,1
GiLR,ViPu,family,1
GiLR,SaPr,family,1
GiLR,NiPr,family,1
GiLR,NGre,family,1
GiLR,GiLu,family,1
GiLR,RoMa,family,1
GiLR,SaMa,family,1
AnLu,MiGr,family,1
AnLu,GiGr,family,1
AnLu,SaGr,family,1
AnLu,GiuG,family,1
AnLu,GGre,family,1
AnLu,FrBu,family,1
AnLu,ViBu,family,1
AnLu,GiLR,family,1
AnLu,GiPa,family,1
AnLu,StPa,family,1
AnLu,GiPr,family,1
AnLu,GPre,family,1
AnLu,GiuP,family,1
AnLu,GiCa,family,1
AnLu,DoCr,family,1
AnLu,AnLR,family,1
AnLu,ViPa,family,1
AnLu,AnPu,family,1
AnLu,PiPu,family,1
AnLu,ViPu,family,1
AnLu,SaPr,family,1
AnLu,NiPr,family,1
AnLu,NGre,family,1
AnLu,GiLu,family,2
AnLu,RoMa,family,1
AnLu,SaMa,family,1
AnLu,ToSp,ally,3
GiLu,GSav,ally,1
GiLu,CaSa,ally,1
GiLu,ViSa,ally,1
GiLu,AnCa,ally,1
GiLu,GiuC,ally,1
GiLu,BeGr,ally,1
GiLu,FiGr,ally,1
GiLu,GGra,ally,1
GiLu,AnLI,ally,1
GiLu,SaRi,ally,2
GiLu,GiGr,conflict,NA
GiLu,BePr,ally,2
GiLu,AnLu,family,2
GiLu,GiGa,ally,1
GiLu,ViPu,family,1
GiLu,FiMa,ally,1
GiLu,GBPu,ally,1
GiLu,ToSp,ally,3
GiLu,MiGr,family,1
GiLu,SaGr,family,1
GiLu,GiuG,family,1
GiLu,GGre,family,1
GiLu,FrBu,family,1
GiLu,ViBu,family,1
GiLu,GiLR,family,1
GiLu,GiPa,family,1
GiLu,StPa,family,1
GiLu,GiPr,family,1
GiLu,GPre,family,1
GiLu,GiuP,family,1
GiLu,GiCa,family,1
GiLu,DoCr,family,1
GiLu,AnLR,family,1
GiLu,ViPa,family,1
GiLu,AnPu,family,1
GiLu,PiPu,family,1
GiLu,SaPr,family,1
GiLu,NiPr,family,1
GiLu,NGre,family,1
GiLu,RoMa,family,1
GiLu,SaMa,family,1
GiPa,MiGr,family,1
GiPa,GiGr,family,1
GiPa,SaGr,family,1
GiPa,GiuG,family,1
GiPa,GGre,family,1
GiPa,FrBu,family,1
GiPa,ViBu,family,1
GiPa,GiLR,family,1
GiPa,AnLu,family,1
GiPa,StPa,family,2
GiPa,GiPr,family,1
GiPa,GPre,family,1
GiPa,GiuP,family,1
GiPa,GiCa,family,1
GiPa,DoCr,family,1
GiPa,AnLR,family,1
GiPa,ViPa,family,2
GiPa,AnPu,family,1
GiPa,PiPu,family,1
GiPa,ViPu,family,1
GiPa,SaPr,family,1
GiPa,NiPr,family,1
GiPa,NGre,family,1
GiPa,GiLu,family,1
GiPa,RoMa,family,1
GiPa,SaMa,family,1
StPa,MiGr,family,1
StPa,GiGr,family,1
StPa,SaGr,family,1
StPa,GiuG,family,1
StPa,GGre,family,1
StPa,FrBu,family,1
StPa,ViBu,family,1
StPa,GiLR,family,1
StPa,AnLu,family,1
StPa,GiPa,family,2
StPa,GiPr,family,1
StPa,GPre,family,1
StPa,GiuP,family,1
StPa,GiCa,family,1
StPa,DoCr,family,1
StPa,AnLR,family,1
StPa,ViPa,family,2
StPa,AnPu,family,1
StPa,PiPu,family,1
StPa,ViPu,family,1
StPa,SaPr,family,1
StPa,NiPr,family,1
StPa,NGre,family,1
StPa,GiLu,family,1
StPa,RoMa,family,1
StPa,SaMa,family,1
StPa,DoFe,ally,1
StPa,GBPu,ally,1
StPa,GiOl,ally,1
ViPa,MiGr,family,1
ViPa,GiGr,family,1
ViPa,SaGr,family,1
ViPa,GiuG,family,1
ViPa,GGre,family,1
ViPa,FrBu,family,1
ViPa,ViBu,family,1
ViPa,GiLR,family,1
ViPa,AnLu,family,1
ViPa,GiPa,family,2
ViPa,GiPr,family,1
ViPa,GPre,family,1
ViPa,GiuP,family,1
ViPa,GiCa,family,1
ViPa,DoCr,family,1
ViPa,AnLR,family,1
ViPa,StPa,family,2
ViPa,AnPu,family,1
ViPa,PiPu,family,1
ViPa,ViPu,family,1
ViPa,SaPr,family,1
ViPa,NiPr,family,1
ViPa,NGre,family,1
ViPa,GiLu,family,1
ViPa,RoMa,family,1
ViPa,SaMa,family,1
ViPa,DoFe,ally,1
AnPu,MiGr,family,1
AnPu,GiGr,family,1
AnPu,SaGr,family,1
AnPu,GiuG,family,1
AnPu,GGre,family,1
AnPu,FrBu,family,1
AnPu,ViBu,family,1
AnPu,GiLR,family,1
AnPu,AnLu,family,1
AnPu,GiPa,family,1
AnPu,GiPr,family,1
AnPu,GPre,family,1
AnPu,GiuP,family,1
AnPu,GiCa,family,1
AnPu,DoCr,family,1
AnPu,AnLR,family,1
AnPu,StPa,family,1
AnPu,ViPa,family,1
AnPu,PiPu,family,2
AnPu,ViPu,family,2
AnPu,SaPr,family,1
AnPu,NiPr,family,1
AnPu,NGre,family,1
AnPu,GiLu,family,1
AnPu,RoMa,family,1
AnPu,SaMa,family,1
PiPu,MiGr,family,1
PiPu,GiGr,family,1
PiPu,SaGr,family,1
PiPu,GiuG,family,1
PiPu,GGre,family,1
PiPu,FrBu,family,1
PiPu,ViBu,family,1
PiPu,GiLR,family,1
PiPu,AnLu,family,1
PiPu,GiPa,family,1
PiPu,GiPr,family,1
PiPu,GPre,family,1
PiPu,GiuP,family,1
PiPu,GiCa,family,1
PiPu,DoCr,family,1
PiPu,AnLR,family,1
PiPu,StPa,family,1
PiPu,ViPa,family,1
PiPu,AnPu,family,2
PiPu,ViPu,family,2
PiPu,SaPr,family,1
PiPu,NiPr,family,1
PiPu,NGre,family,1
PiPu,GiLu,family,1
PiPu,RoMa,family,1
PiPu,SaMa,family,1
PiPu,SaRi,conflict,NA
PiPu,FrBo,ally,1
ViPu,MiGr,family,1
ViPu,GiGr,conflict,NA
ViPu,SaGr,family,1
ViPu,GiuG,family,1
ViPu,GGre,family,1
ViPu,FrBu,family,1
ViPu,ViBu,family,1
ViPu,GiLR,family,1
ViPu,AnLu,family,1
ViPu,GiPa,family,1
ViPu,GiPr,family,1
ViPu,GPre,family,1
ViPu,GiuP,family,1
ViPu,GiCa,family,1
ViPu,DoCr,family,1
ViPu,AnLR,family,1
ViPu,StPa,family,1
ViPu,ViPa,family,1
ViPu,AnPu,family,2
ViPu,PiPu,family,2
ViPu,SaPr,family,1
ViPu,NiPr,family,2
ViPu,NGre,family,1
ViPu,GiLu,family,1
ViPu,RoMa,family,1
ViPu,GMad,ally,1
ViPu,SaMa,family,1
ViPu,ArBo,ally,1
ViPu,SaRi,ally,1
ViPu,AnMa,conflict,NA
ViPu,GiMa,conflict,NA
ViPu,FiMa,ally,1
ViPu,GBPu,ally,1
ViPu,GiGa,ally,1
GiPr,MiGr,family,1
GiPr,GiGr,family,1
GiPr,SaGr,family,1
GiPr,GiuG,family,1
GiPr,GGre,family,1
GiPr,FrBu,family,1
GiPr,ViBu,family,1
GiPr,GiLR,family,1
GiPr,AnLu,family,1
GiPr,GiPa,family,1
GiPr,ViPu,family,1
GiPr,GPre,family,2
GiPr,GiuP,family,2
GiPr,GiCa,family,1
GiPr,DoCr,family,1
GiPr,AnLR,family,1
GiPr,StPa,family,1
GiPr,ViPa,family,1
GiPr,AnPu,family,1
GiPr,PiPu,family,1
GiPr,SaPr,family,2
GiPr,NiPr,family,2
GiPr,NGre,family,1
GiPr,GiLu,family,1
GiPr,RoMa,family,1
GiPr,SaMa,family,1
GPre,MiGr,family,1
GPre,GiGr,family,1
GPre,SaGr,family,1
GPre,GiuG,family,1
GPre,GGre,family,1
GPre,FrBu,family,1
GPre,ViBu,family,1
GPre,GiLR,family,1
GPre,AnLu,family,1
GPre,GiPa,family,1
GPre,ViPu,family,1
GPre,GiPr,family,2
GPre,GiuP,family,2
GPre,GiCa,family,1
GPre,DoCr,family,1
GPre,AnLR,family,1
GPre,StPa,family,1
GPre,ViPa,family,1
GPre,AnPu,family,1
GPre,PiPu,family,1
GPre,SaPr,family,2
GPre,NiPr,family,2
GPre,NGre,family,1
GPre,GiLu,family,1
GPre,RoMa,Family,1
GPre,SaMa,Family,1
GiuP,MiGr,family,1
GiuP,GiGr,family,1
GiuP,SaGr,family,1
GiuP,GiuG,family,1
GiuP,GGre,family,1
GiuP,FrBu,family,1
GiuP,ViBu,family,1
GiuP,GiLR,family,1
GiuP,AnLu,family,1
GiuP,GiPa,family,1
GiuP,ViPu,family,1
GiuP,GiPr,family,2
GiuP,GPre,family,2
GiuP,GiCa,family,1
GiuP,DoCr,family,1
GiuP,AnLR,family,1
GiuP,StPa,family,1
GiuP,ViPa,family,1
GiuP,AnPu,family,1
GiuP,PiPu,family,1
GiuP,SaPr,family,2
GiuP,NiPr,family,2
GiuP,NGre,family,1
GiuP,GiLu,family,1
GiuP,RoMa,family,1
GiuP,SaMa,family,1
SaPr,MiGr,family,1
SaPr,GiGr,family,1
SaPr,SaGr,family,1
SaPr,GiuG,family,1
SaPr,GGre,family,1
SaPr,FrBu,family,1
SaPr,ViBu,family,1
SaPr,GiLR,family,1
SaPr,AnLu,family,1
SaPr,GiPa,family,1
SaPr,ViPu,family,1
SaPr,GiPr,family,2
SaPr,GPre,family,2
SaPr,GiCa,family,1
SaPr,DoCr,family,1
SaPr,AnLR,family,1
SaPr,StPa,family,1
SaPr,ViPa,family,1
SaPr,AnPu,family,1
SaPr,PiPu,family,1
SaPr,GiuP,family,2
SaPr,NiPr,family,2
SaPr,NGre,family,1
SaPr,GiLu,family,1
SaPr,RoMa,family,1
SaPr,SaMa,family,1
NiPr,MiGr,family,1
NiPr,GiGr,family,1
NiPr,SaGr,family,1
NiPr,GiuG,family,1
NiPr,GGre,family,1
NiPr,FrBu,family,1
NiPr,ViBu,family,1
NiPr,GiLR,family,1
NiPr,AnLu,family,1
NiPr,GiPa,family,1
NiPr,ViPu,family,1
NiPr,GiPr,family,2
NiPr,GPre,family,2
NiPr,GiCa,family,1
NiPr,DoCr,family,1
NiPr,AnLR,family,1
NiPr,StPa,family,1
NiPr,ViPa,family,1
NiPr,AnPu,family,1
NiPr,PiPu,family,1
NiPr,GiuP,family,2
NiPr,SaPr,family,2
NiPr,NGre,family,1
NiPr,GiLu,family,1
NiPr,RoMa,family,1
NiPr,SaMa,family,1
NGre,MiGr,family,1
NGre,GiGr,family,1
NGre,SaGr,family,1
NGre,GiuG,family,1
NGre,GGre,family,1
NGre,FrBu,family,1
NGre,ViBu,family,1
NGre,GiLR,family,1
NGre,AnLu,family,1
NGre,GiPa,family,1
NGre,ViPu,family,1
NGre,GiPr,family,1
NGre,GPre,family,1
NGre,GiCa,family,1
NGre,DoCr,family,1
NGre,AnLR,family,1
NGre,StPa,family,1
NGre,ViPa,family,1
NGre,AnPu,family,1
NGre,PiPu,family,1
NGre,GiuP,family,1
NGre,SaPr,family,1
NGre,NiPr,family,1
NGre,GiLu,family,1
NGre,RoMa,family,1
NGre,SaMa,family,1
RoMa,SaMa,family,2
RoMa,MiGr,family,1
RoMa,NGre,family,1
RoMa,GiGr,family,1
RoMa,SaGr,family,1
RoMa,GiuG,family,1
RoMa,GGre,family,1
RoMa,FrBu,family,1
RoMa,ViBu,family,1
RoMa,GiLR,family,1
RoMa,AnLu,family,1
RoMa,GiPa,family,1
RoMa,ViPu,family,1
RoMa,GiPr,family,1
RoMa,GPre,family,1
RoMa,GiCa,family,1
RoMa,DoCr,family,1
RoMa,AnLR,family,1
RoMa,StPa,family,1
RoMa,ViPa,family,1
RoMa,AnPu,family,1
RoMa,PiPu,family,1
RoMa,GiuP,family,1
RoMa,SaPr,family,1
RoMa,NiPr,family,1
RoMa,GiLu,family,1
SaMa,RoMa,family,2
SaMa,MiGr,family,1
SaMa,NGre,family,1
SaMa,GiGr,family,1
SaMa,SaGr,family,1
SaMa,GiuG,family,1
SaMa,GGre,family,1
SaMa,FrBu,family,1
SaMa,ViBu,family,1
SaMa,GiLR,family,1
SaMa,AnLu,family,1
SaMa,GiPa,family,1
SaMa,ViPu,family,1
SaMa,GiPr,family,1
SaMa,GPre,family,1
SaMa,GiCa,family,1
SaMa,DoCr,family,1
SaMa,AnLR,family,1
SaMa,StPa,family,1
SaMa,ViPa,family,1
SaMa,AnPu,family,1
SaMa,PiPu,family,1
SaMa,GiuP,family,1
SaMa,SaPr,family,1
SaMa,NiPr,family,1
SaMa,GiLu,family,1
C,SaRi,family,1
C,BePr,family,1
C,LeBa,family,1
C,SaPa,family,1
C,PaPa,family,1
SaRi,C,family,1
BePr,C,family,1
LeBa,C,family,1
SaPa,C,family,1
PaPa,C,family,1
SaRi,BePr,family,1
SaRi,LeBa,family,1
SaRi,SaPa,family,1
SaRi,PaPa,family,1
SaRi,MiGr,ally,2
SaRi,AnDc,ally,1
SaRi,GiSc,ally,1
SaRi,RoRi,conflict,NA
SaRi,FrCM,ally,2
SaRi,MaAg,ally,1
SaRi,BeSa,ally,2
SaRi,BeBr,ally,1
SaRi,GiBr,ally,1
SaRi,GCal,ally,1
SaRi,GiGr,conflict,NA
SaRi,GaMu,ally,2
SaRi,GMad,ally,2
SaRi,GiGa,ally,2
SaRi,GiLu,ally,2
SaRi,GGra,ally,2
SaRi,PiPu,conflict,NA
SaRi,ViPu,ally,1
SaRi,AnRo,ally,2
SaRi,AnGe,ally,1
SaRi,ToBu,conflict,NA
SaRi,IgMo,ally,1
SaRi,IgSa,conflict,NA
BePr,SaRi,family,1
BePr,LeBa,family,1
BePr,SaPa,family,1
BePr,PaPa,family,1
BePr,MiGr,ally,2
BePr,AnDC,ally,1
BePr,LeGr,ally,2
BePr,GiSc,ally,1
BePr,RoRi,conlict,NA
BePr,FrCM,ally,2
BePr,GiLu,ally,2
BePr,MaAg,ally,1
BePr,BeBr,ally,1
BePr,GiBr,ally,1
BePr,GCal,ally,1
BePr,GiGr,ally,1
BePr,AnGe,ally,1
BePr,IgMo,ally,1
LeBa,SaRi,family,1
LeBa,BePr,family,1
LeBa,SaPa,family,1
LeBa,PaPa,family,1
LeBa,MiGr,ally,2
SaPa,SaRi,family,1
SaPa,BePr,family,1
SaPa,LeBa,family,1
SaPa,PaPa,family,2
PaPa,SaRi,family,1
PaPa,BePr,family,1
PaPa,LeBa,family,1
PaPa,SaPa,family,2
PN,GCal,family,1
PN,ToSp,family,1
PN,GeAl,family,1
PN,GiBa,family,1
PN,ToBu,family,1
PN,AnRo,family,1
PN,GiuCa,family,1
PN,GiCi,family,1
PN,AnCi,family,1
PN,ToMa,family,1
PN,VitM,family,1
PN,NiMi,family,1
PN,NuMi,family,1
PN,SaMi,family,1
PN,SaRo,family,1
PN,PiSe,family,1
PN,AnSp,family,1
PN,FrSp,family,1
PN,GiSp,family,1
PN,ViSp,family,1
GCal,PN,family,1
ToSp,PN,family,1
GeAl,PN,family,1
GiBa,PN,family,1
ToBu,PN,family,1
AnRo,PN,family,1
GiuCa,PN,family,1
GiCi,PN,family,1
AnCi,PN,family,1
ToMa,PN,family,1
VitM,PN,family,1
NiMi,PN,family,1
NuMi,PN,family,1
SaMi,PN,family,1
SaRo,PN,family,1
PiSe,PN,family,1
AnSp,PN,family,1
FrSp,PN,family,1
GiSp,PN,family,1
ViSp,PN,family,1
GCal,ToSp,family,1
GCal,GeAl,family,1
GCal,GiBa,family,1
GCal,ToBu,family,1
GCal,AnRo,family,1
GCal,GiuCa,family,1
GCal,GiCi,family,1
GCal,AnCi,family,1
GCal,ToMa,family,1
GCal,VitM,family,1
GCal,NiMi,family,1
GCal,NuMi,family,1
GCal,SaMi,family,1
GCal,SaRo,family,1
GCal,PiSe,family,1
GCal,AnSp,family,1
GCal,FrSp,family,1
GCal,GiSp,family,1
GCal,ViSp,family,1
GCal,BePr,ally,1
GCal,SaRi,ally,1
