from,to,relation,weight,type
VSdA,RuVe,family,1,member
VSdA,GiZa,family,1,member
VSdA,OnZa,family,1,member
VSdA,GiAb,family,1,member
VSdA,MaAb,family,1,member
VSdA,PaAl,family,1,member
VSdA,PiAl,family,1,member
VSdA,FiAr,family,1,member
VSdA,GaAr,family,1,member
VSdA,FrBu,family,1,member
VSdA,ViBu,family,1,member
VSdA,SaBu,family,1,member
VSdA,SaCh,family,1,member
VSdA,DoFe,family,1,member
VSdA,GiIn,family,1,member
VSdA,GaLo,family,1,member
VSdA,GiLo,family,1,member
VSdA,GiOl,family,1,member
VSdA,AnSi,family,2,member
VSdA,FrPa,family,2,member
VSdA,ViSi,family,2,member
VSdA,PiTa,family,1,member
PiTa,FiMa,family,1,member
PiTa,BeTi,family,1,member
PiTa,PiVe,family,1,member
PiTa,CaZa,family,1,member
PiTa,AnMa,family,1,member
PiTa,GiMa,family,1,member
PiTa,ViMa,family,1,member
PiTa,GaTi,family,1,member
PiTa,GiTi,family,1,member
PiTa,LoTi,family,1,member
PiTa,AnVe,family,1,member
PiTa,CoVe,family,1,member
PiTa,GiVe,family,1,member
PiTa,RuVe,family,1,member
PiTa,GiZa,family,1,member
PiTa,OnZa,family,1,member
PiTa,GiAb,family,1,member
PiTa,MaAb,family,1,member
PiTa,PaAl,family,1,member
PiTa,PiAl,family,1,member
PiTa,FiAr,family,1,member
PiTa,GaAr,family,1,member
PiTa,FrBu,family,1,member
PiTa,ViBu,family,1,member
PiTa,SaBu,family,1,member
PiTa,SaCh,family,1,member
PiTa,DoFe,family,1,member
PiTa,GiIn,family,1,member
PiTa,GaLo,family,1,member
PiTa,GiLo,family,1,member
PiTa,GiOl,family,1,member
PiTa,AnSi,family,1,member
PiTa,FrPa,family,1,member
PiTa,ViSi,family,1,member
PiTa,VSdA,family,1,member
FiMa,GiGr,ally,2,member
GiMa,GiGr,ally,1,member
PiVe,GaMu,ally,1,member
FiMa,GiGa,ally,1,member
FiMa,GiLu,ally,1,member
AnMa,ViPu,conflict,NA,member
GiMa,ViPu,conclict,NA,member
FiMa,ViPu,ally,1,member
DoFe,GiCa,ally,1,member
DoFe,StPa,ally,1,member
DoFe,ViPa,ally,1,member
OnZa,DoCr,ally,2,member
GiZa,DoCr,ally,2,member
CaZa,DoCr,ally,2,member
GiOl,StPa,ally,1,member
PaAl,DoCr,ally,2,member
A,AnDC,family,1,clan
A,GiDC,family,1,clan
AnDC,A,family,1,clan
GiDC,A,family,1,clan
AnDC,GiDC,family,2,member
AnDC,SaRi,ally,1,member
AnDC,BePr,ally,1,member
AnDC,FrCM,ally,1,member
AnDC,GiSc,ally,1,member
AnDC,RoRi,ally,1,member
AnDC,GiGr,ally,1,member
AnDC,MiGr,ally,1,member
AnDC,MaAg,ally,1,member
AnDC,BeBr,ally,1,member
AnDC,AnGe,ally,1,member
AnDC,GCal,ally,1,member
GiDC,AnDC,Giaa,2,member
B,GiSc,family,1,clan
B,LeGr,family,1,clan
GiSc,B,family,1,clan
LeGr,B,family,1,clan
GiSc,LeGr,family,1,member
GiSc,AnDC,ally,1,member
GiSc,RoRi,ally,1,member
GiSc,FrCM,ally,1,member
GiSc,BePr,ally,1,member
GiSc,SaRi,ally,1,member
GiSc,MiGr,ally,1,member
GiSc,GiGr,ally,1,member
GiSc,MaAg,ally,1,member
GiSc,BeBr,ally,1,member
GiSc,AnGe,ally,1,member
GiSc,GCal,ally,1,member
LeGr,GiSc,family,1,member
LeGr,MiGr,ally,3,member
LeGr,BePr,ally,2,member
P,RoRi,family,1,clan
P,GiCu,family,1,clan
P,GiGi,family,1,clan
P,GaMu,family,1,clan
RoRi,P,family,1,clan
GiCu,P,family,1,clan
GiGi,P,family,1,clan
GaMu,P,family,1,clan
RoRi,GiCu,family,1,member
RoRi,GiGi,family,1,member
RoRi,GaMu,family,1,member
RoRi,SaRi,conflict,NA,member
RoRi,BePr,conflict,NA,member
RoRi,AnDC,ally,1,member
RoRi,GiSc,ally,1,member
RoRi,AnGe,conflict,NA,member
RoRi,IgMo,conflict,NA,member
RoRi,FrCM,conflict,NA,member
RoRi,MaAG,ally,1,member
RoRi,BeBr,ally,1,member
RoRi,GCal,conflict,NA,member
RoRi,MiGr,ally,1,member
RoRi,GiGr,ally,1,member
GiCu,RoRi,family,1,member
GiCu,GiGi,family,1,member
GiCu,GaMu,family,1,member
GiGi,RoRi,family,1,member
GiGi,GiCu,family,1,member
GiGi,GaMu,family,1,member
GaMu,RoRi,family,1,member
GaMu,GiCu,family,1,member
GaMu,GiGi,family,1,member
GaMu,SaRi,ally,2,member
GaMu,PiVe,ally,1,member
R,FrCM,family,1,clan
R,GMad,family,1,clan
R,SMad,family,1,clan
R,GiCl,family,1,clan
FrCM,R,family,1,clan
GMad,R,family,1,clan
SMad,R,family,1,clan
GiCl,R,family,1,clan
FrCM,GMad,family,2,member
FrCM,SMad,family,2,member
FrCM,GiCl,family,1,member
FrCM,RoRi,ally,1,member
FrCM,SaRi,ally,2,member
FrCM,BePr,ally,2,member
FrCM,AnDC,ally,1,member
FrCM,GiSc,ally,1,member
FrCM,MiGr,ally,1,member
FrCM,GiGr,ally,1,member
FrCM,IgMo,ally,1,member
FrCM,AnGe,ally,1,member
FrCM,MaAg,ally,1,member
FrCM,BeBr,ally,1,member
FrCM,GCal,ally,1,member
GMad,FrCM,family,2,member
GMad,SMad,family,2,member
GMad,GiCl,family,1,member
GMad,SaRi,ally,2,member
GMad,ViPu,ally,1,member
GMad,BeSa,ally,1,member
SMad,FrCM,family,2,member
SMad,GMad,family,2,member
SMad,GiCl,family,1,member
GiCl,FrCM,family,1,member
GiCl,GMad,family,1,member
GiCl,SMad,family,1,member
SL,GiGa,family,1,clan
GiGa,SL,family,1,clan
GiGa,SaRi,ally,2,member
GiGa,GiGr,ally,1,member
GiGa,GiLu,ally,1,member
GiGa,ViPu,ally,1,member
GiGa,FiMa,ally,1,member
GiGa,GBPu,ally,1,member
TN,ArBo,family,1,clan
TN,FrBo,family,1,clan
TN,LuBo,family,1,clan
ArBo,TN,family,1,clan
FrBo,TN,family,1,clan
LuBo,TN,family,1,clan
ArBo,FrBo,family,2,member
ArBo,LuBo,family,2,member
ArBo,ViPu,ally,1,member
FrBo,ArBo,family,2,member
FrBo,LuBo,family,2,member
FrBo,PiPu,ally,1,member
LuBo,ArBo,family,2,member
LuBo,FrBo,family,2,member
BC,GSav,family,1,clan
BC,CaSa,family,1,clan
BC,ViSa,family,1,clan
BC,AnCa,family,1,clan
BC,GiuC,family,1,clan
BC,BeGr,family,1,clan
BC,FiGr,family,1,clan
BC,GGra,family,1,clan
BC,AnLI,family,1,clan
GSav,BC,family,1,clan
CaSa,BC,family,1,clan
ViSa,BC,family,1,clan
AnCa,BC,family,1,clan
GiuC,BC,family,1,clan
BeGr,BC,family,1,clan
FiGr,BC,family,1,clan
GGra,BC,family,1,clan
AnLI,BC,family,1,clan
GSav,GiLu,ally,1,member
GSav,CaSa,family,2,member
GSav,ViSa,family,2,member
GSav,AnCa,family,1,member
GSav,GiuC,family,1,member
GSav,BeGr,family,1,member
GSav,FiGr,family,1,member
GSav,GGra,family,1,member
GSav,AnLI,family,1,member
CaSa,GiLu,ally,1,member
CaSa,GSav,family,2,member
CaSa,ViSa,family,2,member
CaSa,AnCa,family,1,member
CaSa,GiuC,family,1,member
CaSa,BeGr,family,1,member
CaSa,FiGr,family,1,member
CaSa,GGra,family,1,member
CaSa,AnLI,family,1,member
ViSa,GiLu,ally,1,member
ViSa,GSav,family,2,member
ViSa,CaSa,family,2,member
ViSa,AnCa,family,1,member
ViSa,GiuC,family,1,member
ViSa,BeGr,family,1,member
ViSa,FiGr,family,1,member
ViSa,GGra,family,1,member
ViSa,AnLI,family,1,member
AnCa,GiLu,ally,1,member
AnCa,GSav,family,1,member
AnCa,CaSa,family,1,member
AnCa,ViSa,family,1,member
AnCa,GiuC,family,2,member
AnCa,BeGr,family,1,member
AnCa,FiGr,family,1,member
AnCa,GGra,family,1,member
AnCa,AnLI,family,1,member
AnCa,MiGr,ally,2,member
GiuC,GiLu,ally,1,member
GiuC,GSav,family,1,member
GiuC,CaSa,family,1,member
GiuC,ViSa,family,1,member
GiuC,AnCa,family,2,member
GiuC,BeGr,family,1,member
GiuC,FiGr,family,1,member
GiuC,GGra,family,1,member
GiuC,AnLI,family,1,member
BeGr,GiLu,ally,1,member
BeGr,GSav,family,1,member
BeGr,CaSa,family,1,member
BeGr,ViSa,family,1,member
BeGr,AnCa,family,1,member
BeGr,GiuC,family,1,member
BeGr,FiGr,family,2,member
BeGr,GGra,family,2,member
BeGr,AnLI,family,1,member
FiGr,GiLu,ally,1,member
FiGr,GSav,family,1,member
FiGr,CaSa,family,1,member
FiGr,ViSa,family,1,member
FiGr,AnCa,family,1,member
FiGr,GiuC,family,1,member
FiGr,BeGr,family,2,member
FiGr,GGra,family,2,member
FiGr,AnLI,family,1,member
GGra,GiLu,ally,1,member
GGra,GSav,family,1,member
GGra,CaSa,family,1,member
GGra,ViSa,family,1,member
GGra,AnCa,family,1,member
GGra,GiuC,family,1,member
GGra,BeGr,family,2,member
GGra,FiGr,family,2,member
GGra,AnLI,family,1,member
GGra,SaRi,ally,2,member
AnLI,GiLu,ally,1,member
AnLI,GSav,family,1,member
AnLI,CaSa,family,1,member
AnLI,ViSa,family,1,member
AnLI,AnCa,family,1,member
AnLI,GiuC,family,1,member
AnLI,BeGr,family,1,member
AnLI,FiGr,family,1,member
AnLI,GGra,family,1,member
CC,GiLu,family,1,clan
CC,RoMa,family,1,clan
CC,SaMa,family,1,clan
CC,MiGr,family,1,clan
CC,SaGr,family,1,clan
CC,GiGr,family,1,clan
CC,GiuG,family,1,clan
CC,GGre,family,1,clan
CC,FrBu,family,1,clan
CC,ViBu,family,1,clan
CC,GiCa,family,1,clan
CC,AnLu,family,1,clan
CC,GiPa,family,1,clan
CC,StPa,family,1,clan
CC,GiPr,family,1,clan
CC,GPre,family,1,clan
CC,GiuP,family,1,clan
CC,DoCr,family,1,clan
CC,AnLR,family,1,clan
CC,GiLR,family,1,clan
CC,ViPa,family,1,clan
CC,AnPu,family,1,clan
CC,PiPu,family,1,clan
CC,ViPu,family,1,clan
CC,SaPr,family,1,clan
CC,NiPr,family,1,clan
CC,NGre,family,1,clan
GiLu,CC,family,1,clan
RoMa,CC,family,1,clan
SaMa,CC,family,1,clan
MiGr,CC,family,1,clan
SaGr,CC,family,1,clan
GiGr,CC,family,1,clan
GiuG,CC,family,1,clan
GGre,CC,family,1,clan
FrBu,CC,family,1,clan
ViBu,CC,family,1,clan
GiCa,CC,family,1,clan
AnLu,CC,family,1,clan
GiPa,CC,family,1,clan
StPa,CC,family,1,clan
GiPr,CC,family,1,clan
GPre,CC,family,1,clan
GiuP,CC,family,1,clan
DoCr,CC,family,1,clan
AnLR,CC,family,1,clan
GiLR,CC,family,1,clan
ViPa,CC,family,1,clan
AnPu,CC,family,1,clan
PiPu,CC,family,1,clan
ViPu,CC,family,1,clan
SaPr,CC,family,1,clan
NiPr,CC,family,1,clan
NGre,CC,family,1,clan
MiGr,SaGr,family,2,member
MiGr,GiGr,family,1,member
MiGr,GiuG,family,2,member
MiGr,GGre,family,2,member
MiGr,FrBu,family,1,member
MiGr,ViBu,family,1,member
MiGr,GiCa,family,1,member
MiGr,AnLu,family,1,member
MiGr,GiPa,family,1,member
MiGr,StPa,family,1,member
MiGr,GiPr,family,1,member
MiGr,GPre,family,1,member
MiGr,GiuP,family,1,member
MiGr,DoCr,family,1,member
MiGr,AnLR,family,1,member
MiGr,GiLR,family,1,member
MiGr,ViPa,family,1,member
MiGr,AnPu,family,1,member
MiGr,PiPu,family,1,member
MiGr,ViPu,family,1,member
MiGr,SaPr,family,1,member
MiGr,NiPr,family,1,member
MiGr,NGre,family,2,member
MiGr,SaRi,ally,2,member
MiGr,BePr,ally,2,member
MiGr,LeBa,ally,2,member
MiGr,RoMa,family,1,member
MiGr,SaMa,family,1,member
MiGr,AnDC,ally,1,member
MiGr,GiSc,ally,1,member
MiGr,LeGr,ally,3,member
MiGr,FrCM,ally,1,member
MiGr,GiLu,family,1,member
MiGr,AnCa,ally,2,member
MiGr,AnGe,ally,1,member
MiGr,IgMo,ally,1,member
MiGr,RoRi,ally,1,member
MiGr,MaAg,ally,1,member
MiGr,BeBr,ally,1,member
MiGr,IgSa,ally,1,member
MiGr,GCal,ally,1,member
GiGr,MiGr,family,1,member
GiGr,SaGr,family,1,member
GiGr,GiuG,family,1,member
GiGr,GGre,family,1,member
GiGr,FrBu,family,1,member
GiGr,ViBu,family,1,member
GiGr,GiCa,family,1,member
GiGr,AnLu,family,1,member
GiGr,GiPa,family,1,member
GiGr,StPa,family,1,member
GiGr,GiPr,family,1,member
GiGr,GPre,family,1,member
GiGr,GiuP,family,1,member
GiGr,DoCr,family,1,member
GiGr,AnLR,family,1,member
GiGr,GiLR,family,1,member
GiGr,ViPa,family,1,member
GiGr,AnPu,family,1,member
GiGr,PiPu,family,1,member
GiGr,ViPu,conflict,NA,member
GiGr,SaPr,family,1,member
GiGr,NiPr,family,1,member
GiGr,NGre,family,1,member
GiGr,SaRi,conflict,NA,member
GiGr,BePr,ally,1,member
GiGr,RoMa,family,1,member
GiGr,SaMa,family,1,member
GiGr,GiLu,conflict,NA,member
GiGr,FiMa,ally,2,member
GiGr,GBPu,ally,1,member
GiGr,AnDC,ally,1,member
GiGr,GiSc,ally,1,member
GiGr,FrCM,ally,1,member
GiGr,GiGa,ally,1,member
GiGr,AnGe,ally,1,member
GiGr,IgMo,ally,1,member
GiGr,RoRi,ally,1,member
GiGr,GiMa,ally,1,member
GiGr,MaAg,ally,1,member
GiCr,BeBr,ally,1,member
GiCr,GCal,ally,1,member
SaGr,MiGr,family,2,member
SaGr,GiGr,family,1,member
SaGr,GiuG,family,2,member
SaGr,GGre,family,2,member
SaGr,FrBu,family,1,member
SaGr,ViBu,family,1,member
SaGr,GiCa,family,1,member
SaGr,AnLu,family,1,member
SaGr,GiPa,family,1,member
SaGr,StPa,family,1,member
SaGr,GiPr,family,1,member
SaGr,GPre,family,1,member
SaGr,GiuP,family,1,member
SaGr,DoCr,family,1,member
SaGr,AnLR,family,1,member
SaGr,GiLR,family,1,member
SaGr,ViPa,family,1,member
SaGr,AnPu,family,1,member
SaGr,PiPu,family,1,member
SaGr,ViPu,family,1,member
SaGr,SaPr,family,1,member
SaGr,NiPr,family,1,member
SaGr,NGre,family,2,member
SaGr,GiLu,family,1,member
SaGr,RoMa,family,1,member
SaGr,SaMa,family,1,member
GiuG,MiGr,family,2,member
GiuG,GiGr,family,1,member
GiuG,SaGr,family,2,member
GiuG,GGre,family,2,member
GiuG,FrBu,family,1,member
GiuG,ViBu,family,1,member
GiuG,GiCa,family,1,member
GiuG,AnLu,family,1,member
GiuG,GiPa,family,1,member
GiuG,StPa,family,1,member
GiuG,GiPr,family,1,member
GiuG,GPre,family,1,member
GiuG,GiuP,family,1,member
GiuG,DoCr,family,1,member
GiuG,AnLR,family,1,member
GiuG,GiLR,family,1,member
GiuG,ViPa,family,1,member
GiuG,AnPu,family,1,member
GiuG,PiPu,family,1,member
GiuG,ViPu,family,1,member
GiuG,SaPr,family,1,member
GiuG,NiPr,family,1,member
GiuG,NGre,family,2,member
GiuG,GiLu,family,1,member
GiuG,RoMa,family,1,member
GiuG,SaMa,family,1,member
GGre,MiGr,family,2,member
GGre,GiGr,family,1,member
GGre,SaGr,family,2,member
GGre,GiuG,family,2,member
GGre,FrBu,family,1,member
GGre,ViBu,family,1,member
GGre,GiCa,family,1,member
GGre,AnLu,family,1,member
GGre,GiPa,family,1,member
GGre,StPa,family,1,member
GGre,GiPr,family,1,member
GGre,GPre,family,1,member
GGre,GiuP,family,1,member
GGre,DoCr,family,1,member
GGre,AnLR,family,1,member
GGre,GiLR,family,1,member
GGre,ViPa,family,1,member
GGre,AnPu,family,1,member
GGre,PiPu,family,1,member
GGre,ViPu,family,1,member
GGre,SaPr,family,1,member
GGre,NiPr,family,1,member
GGre,NGre,family,2,member
GGre,GiLu,family,1,member
GGre,RoMa,family,1,member
GGre,SaMa,family,1,member
FrBu,MiGr,family,1,member
FrBu,GiGr,family,1,member
FrBu,SaGr,family,1,member
FrBu,GiuG,family,1,member
FrBu,GGre,family,1,member
FrBu,ViBu,family,2,member
FrBu,GiCa,family,1,member
FrBu,AnLu,family,1,member
FrBu,GiPa,family,1,member
FrBu,StPa,family,1,member
FrBu,GiPr,family,1,member
FrBu,GPre,family,1,member
FrBu,GiuP,family,1,member
FrBu,DoCr,family,1,member
FrBu,AnLR,family,1,member
FrBu,GiLR,family,1,member
FrBu,ViPa,family,1,member
FrBu,AnPu,family,1,member
FrBu,PiPu,family,1,member
FrBu,ViPu,family,1,member
FrBu,SaPr,family,1,member
FrBu,NiPr,family,1,member
FrBu,NGre,family,1,member
FrBu,GiLu,family,1,member
FrBu,RoMa,family,1,member
FrBu,SaMa,family,1,member
ViBu,MiGr,family,1,member
ViBu,GiGr,family,1,member
ViBu,SaGr,family,1,member
ViBu,GiuG,family,1,member
ViBu,GGre,family,1,member
ViBu,FrBu,family,2,member
ViBu,GiCa,family,1,member
ViBu,AnLu,family,1,member
ViBu,GiPa,family,1,member
ViBu,StPa,family,1,member
ViBu,GiPr,family,1,member
ViBu,GPre,family,1,member
ViBu,GiuP,family,1,member
ViBu,DoCr,family,1,member
ViBu,AnLR,family,1,member
ViBu,GiLR,family,1,member
ViBu,ViPa,family,1,member
ViBu,AnPu,family,1,member
ViBu,PiPu,family,1,member
ViBu,ViPu,family,1,member
ViBu,SaPr,family,1,member
ViBu,NiPr,family,1,member
ViBu,NGre,family,1,member
ViBu,GiLu,family,1,member
ViBu,RoMa,family,1,member
ViBu,SaMa,family,1,member
GiCa,MiGr,family,1,member
GiCa,GiGr,family,1,member
GiCa,SaGr,family,1,member
GiCa,GiuG,family,1,member
GiCa,GGre,family,1,member
GiCa,FrBu,family,1,member
GiCa,ViBu,family,1,member
GiCa,AnLu,family,1,member
GiCa,GiPa,family,1,member
GiCa,StPa,family,1,member
GiCa,GiPr,family,1,member
GiCa,GPre,family,1,member
GiCa,GiuP,family,1,member
GiCa,DoCr,family,1,member
GiCa,AnLR,family,1,member
GiCa,GiLR,family,1,member
GiCa,ViPa,family,1,member
GiCa,AnPu,family,1,member
GiCa,PiPu,family,1,member
GiCa,ViPu,family,1,member
GiCa,SaPr,family,1,member
GiCa,NiPr,family,1,member
GiCa,NGre,family,1,member
GiCa,GiLu,family,1,member
GiCa,RoMa,family,1,member
GiCa,SaMa,family,1,member
GiCa,DoFe,ally,1,member
DoCr,MiGr,family,1,member
DoCr,GiGr,family,1,member
DoCr,SaGr,family,1,member
DoCr,GiuG,family,1,member
DoCr,GGre,family,1,member
DoCr,FrBu,family,1,member
DoCr,ViBu,family,1,member
DoCr,AnLu,family,1,member
DoCr,GiPa,family,1,member
DoCr,StPa,family,1,member
DoCr,GiPr,family,1,member
DoCr,GPre,family,1,member
DoCr,GiuP,family,1,member
DoCr,GiCa,family,1,member
DoCr,AnLR,family,1,member
DoCr,GiLR,family,1,member
DoCr,ViPa,family,1,member
DoCr,AnPu,family,1,member
DoCr,PiPu,family,1,member
DoCr,ViPu,family,1,member
DoCr,SaPr,family,1,member
DoCr,NiPr,family,1,member
DoCr,NGre,family,1,member
DoCr,GiLu,family,1,member
DoCr,RoMa,family,1,member
DoCr,SaMa,family,1,member
DoCr,PaAl,ally,2,member
DoCr,CaZa,ally,2,member
DoCr,GiZa,ally,2,member
DoCr,OnZa,ally,2,member
AnLR,MiGr,family,1,member
AnLR,GiGr,family,1,member
AnLR,SaGr,family,1,member
AnLR,GiuG,family,1,member
AnLR,GGre,family,1,member
AnLR,FrBu,family,1,member
AnLR,ViBu,family,1,member
AnLR,AnLu,family,1,member
AnLR,GiPa,family,1,member
AnLR,StPa,family,1,member
AnLR,GiPr,family,1,member
AnLR,GPre,family,1,member
AnLR,GiuP,family,1,member
AnLR,GiCa,family,1,member
AnLR,DoCr,family,1,member
AnLR,GiLR,family,2,member
AnLR,ViPa,family,1,member
AnLR,AnPu,family,1,member
AnLR,PiPu,family,1,member
AnLR,ViPu,family,1,member
AnLR,SaPr,family,1,member
AnLR,NiPr,family,1,member
AnLR,NGre,family,1,member
AnLR,GiLu,family,1,member
AnLR,RoMa,family,1,member
AnLR,SaMa,family,1,member
GiLR,MiGr,family,1,member
GiLR,GiGr,family,1,member
GiLR,SaGr,family,1,member
GiLR,GiuG,family,1,member
GiLR,GGre,family,1,member
GiLR,FrBu,family,1,member
GiLR,ViBu,family,1,member
GiLR,AnLu,family,1,member
GiLR,GiPa,family,1,member
GiLR,StPa,family,1,member
GiLR,GiPr,family,1,member
GiLR,GPre,family,1,member
GiLR,GiuP,family,1,member
GiLR,GiCa,family,1,member
GiLR,DoCr,family,1,member
GiLR,AnLR,family,2,member
GiLR,ViPa,family,1,member
GiLR,AnPu,family,1,member
GiLR,PiPu,family,1,member
GiLR,ViPu,family,1,member
GiLR,SaPr,family,1,member
GiLR,NiPr,family,1,member
GiLR,NGre,family,1,member
GiLR,GiLu,family,1,member
GiLR,RoMa,family,1,member
GiLR,SaMa,family,1,member
AnLu,MiGr,family,1,member
AnLu,GiGr,family,1,member
AnLu,SaGr,family,1,member
AnLu,GiuG,family,1,member
AnLu,GGre,family,1,member
AnLu,FrBu,family,1,member
AnLu,ViBu,family,1,member
AnLu,GiLR,family,1,member
AnLu,GiPa,family,1,member
AnLu,StPa,family,1,member
AnLu,GiPr,family,1,member
AnLu,GPre,family,1,member
AnLu,GiuP,family,1,member
AnLu,GiCa,family,1,member
AnLu,DoCr,family,1,member
AnLu,AnLR,family,1,member
AnLu,ViPa,family,1,member
AnLu,AnPu,family,1,member
AnLu,PiPu,family,1,member
AnLu,ViPu,family,1,member
AnLu,SaPr,family,1,member
AnLu,NiPr,family,1,member
AnLu,NGre,family,1,member
AnLu,GiLu,family,2,member
AnLu,RoMa,family,1,member
AnLu,SaMa,family,1,member
AnLu,ToSp,ally,3,member
GiLu,GSav,ally,1,member
GiLu,CaSa,ally,1,member
GiLu,ViSa,ally,1,member
GiLu,AnCa,ally,1,member
GiLu,GiuC,ally,1,member
GiLu,BeGr,ally,1,member
GiLu,FiGr,ally,1,member
GiLu,GGra,ally,1,member
GiLu,AnLI,ally,1,member
GiLu,SaRi,ally,2,member
GiLu,GiGr,conflict,NA,member
GiLu,BePr,ally,2,member
GiLu,AnLu,family,2,member
GiLu,GiGa,ally,1,member
GiLu,ViPu,family,1,member
GiLu,FiMa,ally,1,member
