from,to,relation,weight,type
GiLu,GBPu,ally,1,member
GiLu,ToSp,ally,3,member
GiLu,MiGr,family,1,member
GiLu,SaGr,family,1,member
GiLu,GiuG,family,1,member
GiLu,GGre,family,1,member
GiLu,FrBu,family,1,member
GiLu,ViBu,family,1,member
GiLu,GiLR,family,1,member
GiLu,GiPa,family,1,member
GiLu,StPa,family,1,member
GiLu,GiPr,family,1,member
GiLu,GPre,family,1,member
GiLu,GiuP,family,1,member
GiLu,GiCa,family,1,member
GiLu,DoCr,family,1,member
GiLu,AnLR,family,1,member
GiLu,ViPa,family,1,member
GiLu,AnPu,family,1,member
GiLu,PiPu,family,1,member
GiLu,SaPr,family,1,member
GiLu,NiPr,family,1,member
GiLu,NGre,family,1,member
GiLu,RoMa,family,1,member
GiLu,SaMa,family,1,member
GiPa,MiGr,family,1,member
GiPa,GiGr,family,1,member
GiPa,SaGr,family,1,member
GiPa,GiuG,family,1,member
GiPa,GGre,family,1,member
GiPa,FrBu,family,1,member
GiPa,ViBu,family,1,member
GiPa,GiLR,family,1,member
GiPa,AnLu,family,1,member
GiPa,StPa,family,2,member
GiPa,GiPr,family,1,member
GiPa,GPre,family,1,member
GiPa,GiuP,family,1,member
GiPa,GiCa,family,1,member
GiPa,DoCr,family,1,member
GiPa,AnLR,family,1,member
GiPa,ViPa,family,2,member
GiPa,AnPu,family,1,member
GiPa,PiPu,family,1,member
GiPa,ViPu,family,1,member
GiPa,SaPr,family,1,member
GiPa,NiPr,family,1,member
GiPa,NGre,family,1,member
GiPa,GiLu,family,1,member
GiPa,RoMa,family,1,member
GiPa,SaMa,family,1,member
StPa,MiGr,family,1,member
StPa,GiGr,family,1,member
StPa,SaGr,family,1,member
StPa,GiuG,family,1,member
StPa,GGre,family,1,member
StPa,FrBu,family,1,member
StPa,ViBu,family,1,member
StPa,GiLR,family,1,member
StPa,AnLu,family,1,member
StPa,GiPa,family,2,member
StPa,GiPr,family,1,member
StPa,GPre,family,1,member
StPa,GiuP,family,1,member
StPa,GiCa,family,1,member
StPa,DoCr,family,1,member
StPa,AnLR,family,1,member
StPa,ViPa,family,2,member
StPa,AnPu,family,1,member
StPa,PiPu,family,1,member
StPa,ViPu,family,1,member
StPa,SaPr,family,1,member
StPa,NiPr,family,1,member
StPa,NGre,family,1,member
StPa,GiLu,family,1,member
StPa,RoMa,family,1,member
StPa,SaMa,family,1,member
StPa,DoFe,ally,1,member
StPa,GBPu,ally,1,member
StPa,GiOl,ally,1,member
ViPa,MiGr,family,1,member
ViPa,GiGr,family,1,member
ViPa,SaGr,family,1,member
ViPa,GiuG,family,1,member
ViPa,GGre,family,1,member
ViPa,FrBu,family,1,member
ViPa,ViBu,family,1,member
ViPa,GiLR,family,1,member
ViPa,AnLu,family,1,member
ViPa,GiPa,family,2,member
ViPa,GiPr,family,1,member
ViPa,GPre,family,1,member
ViPa,GiuP,family,1,member
ViPa,GiCa,family,1,member
ViPa,DoCr,family,1,member
ViPa,AnLR,family,1,member
ViPa,StPa,family,2,member
ViPa,AnPu,family,1,member
ViPa,PiPu,family,1,member
ViPa,ViPu,family,1,member
ViPa,SaPr,family,1,member
ViPa,NiPr,family,1,member
ViPa,NGre,family,1,member
ViPa,GiLu,family,1,member
ViPa,RoMa,family,1,member
ViPa,SaMa,family,1,member
ViPa,DoFe,ally,1,member
AnPu,MiGr,family,1,member
AnPu,GiGr,family,1,member
AnPu,SaGr,family,1,member
AnPu,GiuG,family,1,member
AnPu,GGre,family,1,member
AnPu,FrBu,family,1,member
AnPu,ViBu,family,1,member
AnPu,GiLR,family,1,member
AnPu,AnLu,family,1,member
AnPu,GiPa,family,1,member
AnPu,GiPr,family,1,member
AnPu,GPre,family,1,member
AnPu,GiuP,family,1,member
AnPu,GiCa,family,1,member
AnPu,DoCr,family,1,member
AnPu,AnLR,family,1,member
AnPu,StPa,family,1,member
AnPu,ViPa,family,1,member
AnPu,PiPu,family,2,member
AnPu,ViPu,family,2,member
AnPu,SaPr,family,1,member
AnPu,NiPr,family,1,member
AnPu,NGre,family,1,member
AnPu,GiLu,family,1,member
AnPu,RoMa,family,1,member
AnPu,SaMa,family,1,member
PiPu,MiGr,family,1,member
PiPu,GiGr,family,1,member
PiPu,SaGr,family,1,member
PiPu,GiuG,family,1,member
PiPu,GGre,family,1,member
PiPu,FrBu,family,1,member
PiPu,ViBu,family,1,member
PiPu,GiLR,family,1,member
PiPu,AnLu,family,1,member
PiPu,GiPa,family,1,member
PiPu,GiPr,family,1,member
PiPu,GPre,family,1,member
PiPu,GiuP,family,1,member
PiPu,GiCa,family,1,member
PiPu,DoCr,family,1,member
PiPu,AnLR,family,1,member
PiPu,StPa,family,1,member
PiPu,ViPa,family,1,member
PiPu,AnPu,family,2,member
PiPu,ViPu,family,2,member
PiPu,SaPr,family,1,member
PiPu,NiPr,family,1,member
PiPu,NGre,family,1,member
PiPu,GiLu,family,1,member
PiPu,RoMa,family,1,member
PiPu,SaMa,family,1,member
PiPu,SaRi,conflict,NA,member
PiPu,FrBo,ally,1,member
ViPu,MiGr,family,1,member
ViPu,GiGr,conflict,NA,member
ViPu,SaGr,family,1,member
ViPu,GiuG,family,1,member
ViPu,GGre,family,1,member
ViPu,FrBu,family,1,member
ViPu,ViBu,family,1,member
ViPu,GiLR,family,1,member
ViPu,AnLu,family,1,member
ViPu,GiPa,family,1,member
ViPu,GiPr,family,1,member
ViPu,GPre,family,1,member
ViPu,GiuP,family,1,member
ViPu,GiCa,family,1,member
ViPu,DoCr,family,1,member
ViPu,AnLR,family,1,member
ViPu,StPa,family,1,member
ViPu,ViPa,family,1,member
ViPu,AnPu,family,2,member
ViPu,PiPu,family,2,member
ViPu,SaPr,family,1,member
ViPu,NiPr,family,2,member
ViPu,NGre,family,1,member
ViPu,GiLu,family,1,member
ViPu,RoMa,family,1,member
ViPu,GMad,ally,1,member
ViPu,SaMa,family,1,member
ViPu,ArBo,ally,1,member
ViPu,SaRi,ally,1,member
ViPu,AnMa,conflict,NA,member
ViPu,GiMa,conflict,NA,member
ViPu,FiMa,ally,1,member
ViPu,GBPu,ally,1,member
ViPu,GiGa,ally,1,member
GiPr,MiGr,family,1,member
GiPr,GiGr,family,1,member
GiPr,SaGr,family,1,member
GiPr,GiuG,family,1,member
GiPr,GGre,family,1,member
GiPr,FrBu,family,1,member
GiPr,ViBu,family,1,member
GiPr,GiLR,family,1,member
GiPr,AnLu,family,1,member
GiPr,GiPa,family,1,member
GiPr,ViPu,family,1,member
GiPr,GPre,family,2,member
GiPr,GiuP,family,2,member
GiPr,GiCa,family,1,member
GiPr,DoCr,family,1,member
GiPr,AnLR,family,1,member
GiPr,StPa,family,1,member
GiPr,ViPa,family,1,member
GiPr,AnPu,family,1,member
GiPr,PiPu,family,1,member
GiPr,SaPr,family,2,member
GiPr,NiPr,family,2,member
GiPr,NGre,family,1,member
GiPr,GiLu,family,1,member
GiPr,RoMa,family,1,member
GiPr,SaMa,family,1,member
GPre,MiGr,family,1,member
GPre,GiGr,family,1,member
GPre,SaGr,family,1,member
GPre,GiuG,family,1,member
GPre,GGre,family,1,member
GPre,FrBu,family,1,member
GPre,ViBu,family,1,member
GPre,GiLR,family,1,member
GPre,AnLu,family,1,member
GPre,GiPa,family,1,member
GPre,ViPu,family,1,member
GPre,GiPr,family,2,member
GPre,GiuP,family,2,member
GPre,GiCa,family,1,member
GPre,DoCr,family,1,member
GPre,AnLR,family,1,member
GPre,StPa,family,1,member
GPre,ViPa,family,1,member
GPre,AnPu,family,1,member
GPre,PiPu,family,1,member
GPre,SaPr,family,2,member
GPre,NiPr,family,2,member
GPre,NGre,family,1,member
GPre,GiLu,family,1,member
GPre,RoMa,Family,1,member
GPre,SaMa,Family,1,member
GiuP,MiGr,family,1,member
GiuP,GiGr,family,1,member
GiuP,SaGr,family,1,member
GiuP,GiuG,family,1,member
GiuP,GGre,family,1,member
GiuP,FrBu,family,1,member
GiuP,ViBu,family,1,member
GiuP,GiLR,family,1,member
GiuP,AnLu,family,1,member
GiuP,GiPa,family,1,member
GiuP,ViPu,family,1,member
GiuP,GiPr,family,2,member
GiuP,GPre,family,2,member
GiuP,GiCa,family,1,member
GiuP,DoCr,family,1,member
GiuP,AnLR,family,1,member
GiuP,StPa,family,1,member
GiuP,ViPa,family,1,member
GiuP,AnPu,family,1,member
GiuP,PiPu,family,1,member
GiuP,SaPr,family,2,member
GiuP,NiPr,family,2,member
GiuP,NGre,family,1,member
GiuP,GiLu,family,1,member
GiuP,RoMa,family,1,member
GiuP,SaMa,family,1,member
SaPr,MiGr,family,1,member
SaPr,GiGr,family,1,member
SaPr,SaGr,family,1,member
SaPr,GiuG,family,1,member
SaPr,GGre,family,1,member
SaPr,FrBu,family,1,member
SaPr,ViBu,family,1,member
SaPr,GiLR,family,1,member
SaPr,AnLu,family,1,member
SaPr,GiPa,family,1,member
SaPr,ViPu,family,1,member
SaPr,GiPr,family,2,member
SaPr,GPre,family,2,member
SaPr,GiCa,family,1,member
SaPr,DoCr,family,1,member
SaPr,AnLR,family,1,member
SaPr,StPa,family,1,member
SaPr,ViPa,family,1,member
SaPr,AnPu,family,1,member
SaPr,PiPu,family,1,member
SaPr,GiuP,family,2,member
SaPr,NiPr,family,2,member
SaPr,NGre,family,1,member
SaPr,GiLu,family,1,member
SaPr,RoMa,family,1,member
SaPr,SaMa,family,1,member
NiPr,MiGr,family,1,member
NiPr,GiGr,family,1,member
NiPr,SaGr,family,1,member
NiPr,GiuG,family,1,member
NiPr,GGre,family,1,member
NiPr,FrBu,family,1,member
NiPr,ViBu,family,1,member
NiPr,GiLR,family,1,member
NiPr,AnLu,family,1,member
NiPr,GiPa,family,1,member
NiPr,ViPu,family,1,member
NiPr,GiPr,family,2,member
NiPr,GPre,family,2,member
NiPr,GiCa,family,1,member
NiPr,DoCr,family,1,member
NiPr,AnLR,family,1,member
NiPr,StPa,family,1,member
NiPr,ViPa,family,1,member
NiPr,AnPu,family,1,member
NiPr,PiPu,family,1,member
NiPr,GiuP,family,2,member
NiPr,SaPr,family,2,member
NiPr,NGre,family,1,member
NiPr,GiLu,family,1,member
NiPr,RoMa,family,1,member
NiPr,SaMa,family,1,member
NGre,MiGr,family,1,member
NGre,GiGr,family,1,member
NGre,SaGr,family,1,member
NGre,GiuG,family,1,member
NGre,GGre,family,1,member
NGre,FrBu,family,1,member
NGre,ViBu,family,1,member
NGre,GiLR,family,1,member
NGre,AnLu,family,1,member
NGre,GiPa,family,1,member
NGre,ViPu,family,1,member
NGre,GiPr,family,1,member
NGre,GPre,family,1,member
NGre,GiCa,family,1,member
NGre,DoCr,family,1,member
NGre,AnLR,family,1,member
NGre,StPa,family,1,member
NGre,ViPa,family,1,member
NGre,AnPu,family,1,member
NGre,PiPu,family,1,member
NGre,GiuP,family,1,member
NGre,SaPr,family,1,member
NGre,NiPr,family,1,member
NGre,GiLu,family,1,member
NGre,RoMa,family,1,member
NGre,SaMa,family,1,member
RoMa,SaMa,family,2,member
RoMa,MiGr,family,1,member
RoMa,NGre,family,1,member
RoMa,GiGr,family,1,member
RoMa,SaGr,family,1,member
RoMa,GiuG,family,1,member
RoMa,GGre,family,1,member
RoMa,FrBu,family,1,member
RoMa,ViBu,family,1,member
RoMa,GiLR,family,1,member
RoMa,AnLu,family,1,member
RoMa,GiPa,family,1,member
RoMa,ViPu,family,1,member
RoMa,GiPr,family,1,member
RoMa,GPre,family,1,member
RoMa,GiCa,family,1,member
RoMa,DoCr,family,1,member
RoMa,AnLR,family,1,member
RoMa,StPa,family,1,member
RoMa,ViPa,family,1,member
RoMa,AnPu,family,1,member
RoMa,PiPu,family,1,member
RoMa,GiuP,family,1,member
RoMa,SaPr,family,1,member
RoMa,NiPr,family,1,member
RoMa,GiLu,family,1,member
SaMa,RoMa,family,2,member
SaMa,MiGr,family,1,member
SaMa,NGre,family,1,member
SaMa,GiGr,family,1,member
SaMa,SaGr,family,1,member
SaMa,GiuG,family,1,member
SaMa,GGre,family,1,member
SaMa,FrBu,family,1,member
SaMa,ViBu,family,1,member
SaMa,GiLR,family,1,member
SaMa,AnLu,family,1,member
SaMa,GiPa,family,1,member
SaMa,ViPu,family,1,member
SaMa,GiPr,family,1,member
SaMa,GPre,family,1,member
SaMa,GiCa,family,1,member
SaMa,DoCr,family,1,member
SaMa,AnLR,family,1,member
SaMa,StPa,family,1,member
SaMa,ViPa,family,1,member
SaMa,AnPu,family,1,member
SaMa,PiPu,family,1,member
SaMa,GiuP,family,1,member
SaMa,SaPr,family,1,member
SaMa,NiPr,family,1,member
SaMa,GiLu,family,1,member
C,SaRi,family,1,clan
C,BePr,family,1,clan
C,LeBa,family,1,clan
C,SaPa,family,1,clan
C,PaPa,family,1,clan
SaRi,C,family,1,clan
BePr,C,family,1,clan
LeBa,C,family,1,clan
SaPa,C,family,1,clan
PaPa,C,family,1,clan
SaRi,BePr,family,1,member
SaRi,LeBa,family,1,member
SaRi,SaPa,family,1,member
SaRi,PaPa,family,1,member
SaRi,MiGr,ally,2,member
SaRi,AnDc,ally,1,member
SaRi,GiSc,ally,1,member
SaRi,RoRi,conflict,NA,member
SaRi,FrCM,ally,2,member
SaRi,MaAg,ally,1,member
SaRi,BeSa,ally,2,member
SaRi,BeBr,ally,1,member
SaRi,GiBr,ally,1,member
SaRi,GCal,ally,1,member
SaRi,GiGr,conflict,NA,member
SaRi,GaMu,ally,2,member
SaRi,GMad,ally,2,member
SaRi,GiGa,ally,2,member
SaRi,GiLu,ally,2,member
SaRi,GGra,ally,2,member
SaRi,PiPu,conflict,NA,member
SaRi,ViPu,ally,1,member
SaRi,AnRo,ally,2,member
SaRi,AnGe,ally,1,member
SaRi,ToBu,conflict,NA,member
SaRi,IgMo,ally,1,member
SaRi,IgSa,conflict,NA,member
BePr,SaRi,family,1,member
BePr,LeBa,family,1,member
BePr,SaPa,family,1,member
BePr,PaPa,family,1,member
BePr,MiGr,ally,2,member
BePr,AnDC,ally,1,member
BePr,LeGr,ally,2,member
BePr,GiSc,ally,1,member
BePr,RoRi,conlict,NA,member
BePr,FrCM,ally,2,member
BePr,GiLu,ally,2,member
BePr,MaAg,ally,1,member
BePr,BeBr,ally,1,member
BePr,GiBr,ally,1,member
BePr,GCal,ally,1,member
BePr,GiGr,ally,1,member
BePr,AnGe,ally,1,member
BePr,IgMo,ally,1,member
LeBa,SaRi,family,1,member
LeBa,BePr,family,1,member
LeBa,SaPa,family,1,member
LeBa,PaPa,family,1,member
LeBa,MiGr,ally,2,member
SaPa,SaRi,family,1,member
SaPa,BePr,family,1,member
SaPa,LeBa,family,1,member
SaPa,PaPa,family,2,member
PaPa,SaRi,family,1,member
PaPa,BePr,family,1,member
PaPa,LeBa,family,1,member
PaPa,SaPa,family,2,member
PN,GCal,family,1,clan
PN,ToSp,family,1,clan
PN,GeAl,family,1,clan
PN,GiBa,family,1,clan
PN,ToBu,family,1,clan
PN,AnRo,family,1,clan
PN,GiuCa,family,1,clan
PN,GiCi,family,1,clan
PN,AnCi,family,1,clan
PN,ToMa,family,1,clan
PN,VitM,family,1,clan
PN,NiMi,family,1,clan
PN,NuMi,family,1,clan
PN,SaMi,family,1,clan
PN,SaRo,family,1,clan
PN,PiSe,family,1,clan
PN,AnSp,family,1,clan
PN,FrSp,family,1,clan
PN,GiSp,family,1,clan
PN,ViSp,family,1,clan
GCal,PN,family,1,clan
ToSp,PN,family,1,clan
GeAl,PN,family,1,clan
GiBa,PN,family,1,clan
ToBu,PN,family,1,clan
AnRo,PN,family,1,clan
GiuCa,PN,family,1,clan
GiCi,PN,family,1,clan
AnCi,PN,family,1,clan
ToMa,PN,family,1,clan
VitM,PN,family,1,clan
NiMi,PN,family,1,clan
NuMi,PN,family,1,clan
SaMi,PN,family,1,clan
SaRo,PN,family,1,clan
PiSe,PN,family,1,clan
AnSp,PN,family,1,clan
FrSp,PN,family,1,clan
GiSp,PN,family,1,clan
ViSp,PN,family,1,clan
GCal,ToSp,family,1,member
GCal,GeAl,family,1,member
GCal,GiBa,family,1,member
GCal,ToBu,family,1,member
GCal,AnRo,family,1,member
GCal,GiuCa,family,1,member
GCal,GiCi,family,1,member
GCal,AnCi,family,1,member
GCal,ToMa,family,1,member
GCal,VitM,family,1,member
GCal,NiMi,family,1,member
GCal,NuMi,family,1,member
GCal,SaMi,family,1,member
GCal,SaRo,family,1,member
GCal,PiSe,family,1,member
GCal,AnSp,family,1,member
GCal,FrSp,family,1,member
GCal,GiSp,family,1,member
GCal,ViSp,family,1,member
GCal,BePr,ally,1,member
GCal,SaRi,ally,1,member
GCal,AnDC,ally,1,member
GCal,GiSc,ally,1,member
GCal,RoRi,conflict,NA,member
GCal,FrMC,ally,1,member
GCal,MiGr,ally,1,member
GCal,GiGr,ally,1,member
GCal,AnGe,ally,1,member
ToSp,GCal,family,1,member
ToSp,GeAl,family,1,member
ToSp,GiBa,family,1,member
ToSp,ToBu,family,1,member
ToSp,AnRo,family,1,member
ToSp,GiuCa,family,1,member
ToSp,GiCi,family,1,member
ToSp,AnCi,family,1,member
ToSp,ToMa,family,1,member
ToSp,VitM,family,1,member
ToSp,NiMi,family,1,member
ToSp,NuMi,family,1,member
ToSp,SaMi,family,1,member
ToSp,SaRo,family,1,member
ToSp,PiSe,family,1,member
ToSp,AnSp,family,2,member
ToSp,FrSp,family,2,member
ToSp,GiSp,family,2,member
ToSp,ViSp,family,2,member
ToSp,GiLu,ally,3,member
ToSp,AnLu,ally,3,member
GeAl,GCal,family,1,member
GeAl,ToSp,family,1,member
GeAl,GiBa,family,1,member
GeAl,ToBu,family,1,member
GeAl,AnRo,family,1,member
GeAl,GiuCa,family,1,member
GeAl,GiCi,family,1,member
GeAl,AnCi,family,1,member
GeAl,ToMa,family,1,member
GeAl,VitM,family,1,member
GeAl,NiMi,family,1,member
GeAl,NuMi,family,1,member
GeAl,SaMi,family,1,member
GeAl,SaRo,family,1,member
GeAl,PiSe,family,1,member
GeAl,AnSp,family,1,member
GeAl,FrSp,family,1,member
GeAl,GiSp,family,1,member
GeAl,ViSp,family,1,member
GiBa,GCal,family,1,member
GiBa,ToSp,family,1,member
GiBa,GeAl,family,1,member
GiBa,ToBu,family,1,member
GiBa,AnRo,family,1,member
GiBa,GiuCa,family,1,member
GiBa,GiCi,family,1,member
GiBa,AnCi,family,1,member
GiBa,ToMa,family,1,member
GiBa,VitM,family,1,member
GiBa,NiMi,family,1,member
GiBa,NuMi,family,1,member
GiBa,SaMi,family,1,member
GiBa,SaRo,family,1,member
GiBa,PiSe,family,1,member
GiBa,AnSp,family,1,member
GiBa,FrSp,family,1,member
GiBa,GiSp,family,1,member
GiBa,ViSp,family,1,member
ToBu,GCal,conflict,NA,member
ToBu,ToSp,family,1,member
ToBu,GeAl,family,1,member
ToBu,GiBa,family,1,member
ToBu,AnRo,family,1,member
ToBu,GiuCa,family,1,member
ToBu,GiCi,family,1,member
ToBu,AnCi,family,1,member
ToBu,ToMa,family,1,member
ToBu,VitM,family,1,member
ToBu,NiMi,family,1,member
ToBu,NuMi,family,1,member
ToBu,SaMi,family,1,member
ToBu,SaRo,family,1,member
ToBu,PiSe,family,1,member
ToBu,AnSp,family,1,member
ToBu,FrSp,family,1,member
ToBu,GiSp,family,1,member
ToBu,ViSp,family,1,member
ToBu,IgSa,conflict,NA,member
ToBu,SaRi,conflict,NA,member
AnRo,GCal,family,1,member
AnRo,ToSp,family,1,member
AnRo,GeAl,family,1,member
AnRo,GiBa,family,1,member
AnRo,ToBu,family,1,member
AnRo,GiuCa,family,1,member
AnRo,GiCi,family,1,member
AnRo,AnCi,family,1,member
AnRo,ToMa,family,1,member
AnRo,VitM,family,1,member
AnRo,NiMi,family,1,member
AnRo,NuMi,family,1,member
AnRo,SaMi,family,1,member
AnRo,SaRo,family,2,member
AnRo,PiSe,family,1,member
AnRo,AnSp,family,1,member
AnRo,FrSp,family,1,member
AnRo,GiSp,family,1,member
AnRo,ViSp,family,1,member
AnRo,SaRi,ally,2,member
GiuCa,GCal,family,1,member
GiuCa,ToSp,family,1,member
GiuCa,GeAl,family,1,member
GiuCa,GiBa,family,1,member
GiuCa,ToBu,family,1,member
GiuCa,AnRo,family,1,member
GiuCa,GiCi,family,1,member
GiuCa,AnCi,family,1,member
GiuCa,ToMa,family,1,member
GiuCa,VitM,family,1,member
GiuCa,NiMi,family,1,member
GiuCa,NuMi,family,1,member
GiuCa,SaMi,family,1,member
GiuCa,SaRo,family,1,member
GiuCa,PiSe,family,1,member
GiuCa,AnSp,family,1,member
GiuCa,FrSp,family,1,member
GiuCa,GiSp,family,1,member
GiuCa,ViSp,family,1,member
GiCi,GCal,family,1,member
GiCi,ToSp,family,1,member
GiCi,GeAl,family,1,member
GiCi,GiBa,family,1,member
GiCi,ToBu,family,1,member
GiCi,AnRo,family,1,member
GiCi,GiuCa,family,1,member
GiCi,AnCi,family,2,member
GiCi,ToMa,family,1,member
GiCi,VitM,family,1,member
GiCi,NiMi,family,1,member
GiCi,NuMi,family,1,member
GiCi,SaMi,family,1,member
GiCi,SaRo,family,1,member
GiCi,PiSe,family,1,member
GiCi,AnSp,family,1,member
GiCi,FrSp,family,1,member
GiCi,GiSp,family,1,member
GiCi,ViSp,family,1,member
AnCi,GCal,family,1,member
AnCi,ToSp,family,1,member
AnCi,GeAl,family,1,member
AnCi,GiBa,family,1,member
AnCi,ToBu,family,1,member
AnCi,AnRo,family,1,member
AnCi,GiuCa,family,1,member
AnCi,GiCi,family,2,member
AnCi,ToMa,family,1,member
AnCi,VitM,family,1,member
AnCi,NiMi,family,1,member
AnCi,NuMi,family,1,member
AnCi,SaMi,family,1,member
AnCi,SaRo,family,1,member
AnCi,PiSe,family,1,member
AnCi,AnSp,family,1,member
AnCi,FrSp,family,1,member
AnCi,GiSp,family,1,member
AnCi,ViSp,family,1,member
ToMa,GCal,family,1,member
ToMa,ToSp,family,1,member
ToMa,GeAl,family,1,member
ToMa,GiBa,family,1,member
ToMa,ToBu,family,1,member
ToMa,AnRo,family,1,member
ToMa,GiuCa,family,1,member
ToMa,GiCi,family,1,member
